"Distance","mean","sd","max_val","max_att","min_val","min_att","attributes","class"
"0.6210759448945202","0.0027726604682791083","0.006334479876057276","0.0","_Rcdminutes='(873.5-1154.5]'_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Voltage=*_Class=30","0.04937094155844156","_Rcdminutes='(288.5-576.5]'_Temperature='(19.9737-21.7181]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=30","_Rcdminutes_Temperature_Humidity_Voltage","30"
"0.5972943066429665","0.0024479274862416658","0.008133982761130632","0.0","_Temperature=*_Humidity='(-inf-29.31155]'_Light='(106.72-242.88]'_Voltage='(-inf-2.32455]'_Class=30","0.08297483766233767","_Temperature=*_Humidity='(36.8011-41.05725]'_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=30","_Temperature_Humidity_Light_Voltage","30"
"0.7135890827773989","0.002744573395297688","0.005247261945251282","0.0","_Rcdminutes='(1154.5-inf)'_Humidity=*_Light='(106.72-242.88]'_Voltage='(-inf-2.32455]'_Class=30","0.04243100649350649","_Rcdminutes='(288.5-576.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=30","_Rcdminutes_Humidity_Light_Voltage","30"
"0.27876184837931933","0.0012015596912901695","0.0027247923519051966","0.0","_Rcdminutes='(1154.5-inf)'_Temperature='(19.9737-21.7181]'_Humidity='(44.29965-inf)'_Light='(106.72-242.88]'_Class=31","0.02204631689127306","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Humidity='(36.8011-41.05725]'_Light='(106.72-242.88]'_Class=31","_Rcdminutes_Temperature_Humidity_Light","31"
"0.5433618687751798","0.0024924856365833937","0.005723698613830973","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(23.4527-30.5773]'_Light=*_Voltage='(2.645535-inf)'_Class=31","0.05370532139477324","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.645535-inf)'_Class=31","_Rcdminutes_Temperature_Light_Voltage","31"
"0.5391350128173231","0.002461803711494626","0.0046679738265203875","0.0","_Rcdminutes='(873.5-1154.5]'_Temperature='(23.4527-30.5773]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=31","0.029063842178059254","_Rcdminutes='(288.5-576.5]'_Temperature='(19.9737-21.7181]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=31","_Rcdminutes_Temperature_Humidity_Voltage","31"
"0.5328542768126733","0.0021061433866113566","0.005601167879519517","0.0","_Temperature=*_Humidity='(-inf-29.31155]'_Light='(106.72-242.88]'_Voltage='(-inf-2.32455]'_Class=31","0.05903441057176501","_Temperature=*_Humidity='(36.8011-41.05725]'_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=31","_Temperature_Humidity_Light_Voltage","31"
"0.6377894589021166","0.002520906952182279","0.004185843088872101","0.0","_Rcdminutes='(576.5-873.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=31","0.024532285069520272","_Rcdminutes='(576.5-873.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=31","_Rcdminutes_Humidity_Light_Voltage","31"
"0.26234675155993836","0.0010578498046771708","0.002455268834409201","0.0","_Rcdminutes='(-inf-288.5]'_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Light='(106.72-242.88]'_Class=32","0.02232489243140298","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Humidity='(36.8011-41.05725]'_Light='(106.72-242.88]'_Class=32","_Rcdminutes_Temperature_Humidity_Light","32"
"0.525846313871004","0.0023793950853891583","0.004666837537226898","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(23.4527-30.5773]'_Light=*_Voltage='(2.645535-inf)'_Class=32","0.03280635092956982","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.645535-inf)'_Class=32","_Rcdminutes_Temperature_Light_Voltage","32"
"0.5731400077264058","0.002470431067786232","0.00513872829256033","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Voltage=*_Class=32","0.03736686181843832","_Rcdminutes='(288.5-576.5]'_Temperature='(19.9737-21.7181]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=32","_Rcdminutes_Temperature_Humidity_Voltage","32"
"0.6163869060103225","0.0025056378293102544","0.006821620577546913","0.0","_Temperature=*_Humidity='(-inf-29.31155]'_Light='(106.72-242.88]'_Voltage='(-inf-2.32455]'_Class=32","0.07607392255061014","_Temperature=*_Humidity='(36.8011-41.05725]'_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=32","_Temperature_Humidity_Light_Voltage","32"
"0.6842183027631976","0.002621526064226811","0.004571790783951248","0.0","_Rcdminutes='(1154.5-inf)'_Humidity=*_Light='(106.72-242.88]'_Voltage='(-inf-2.32455]'_Class=32","0.028955350215137194","_Rcdminutes='(576.5-873.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=32","_Rcdminutes_Humidity_Light_Voltage","32"
"0.21133324754153346","8.842395294624831E-4","0.0022490076670703685","0.0","_Rcdminutes='(-inf-288.5]'_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Light='(106.72-242.88]'_Class=33","0.021773235084383172","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Humidity='(36.8011-41.05725]'_Light='(10.58-106.72]'_Class=33","_Rcdminutes_Temperature_Humidity_Light","33"
"0.5088930664017222","0.0024824052019596205","0.0051420830140119144","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(23.4527-30.5773]'_Light=*_Voltage='(2.645535-inf)'_Class=33","0.039520184857958406","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.645535-inf)'_Class=33","_Rcdminutes_Temperature_Light_Voltage","33"
"0.535648799732764","0.002719029440267838","0.00581441154191292","0.0","_Rcdminutes='(1154.5-inf)'_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Voltage=*_Class=33","0.0407891609222724","_Rcdminutes='(288.5-576.5]'_Temperature='(19.9737-21.7181]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=33","_Rcdminutes_Temperature_Humidity_Voltage","33"
"0.5588825949772896","0.0023384208994865676","0.006971733977577556","0.0","_Temperature=*_Humidity='(-inf-29.31155]'_Light='(106.72-242.88]'_Voltage='(-inf-2.32455]'_Class=33","0.08088899453292132","_Temperature=*_Humidity='(36.8011-41.05725]'_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=33","_Temperature_Humidity_Light_Voltage","33"
"0.6816893234668238","0.002737708126372786","0.00519933455747782","0.0","_Rcdminutes='(1154.5-inf)'_Humidity=*_Light='(106.72-242.88]'_Voltage='(-inf-2.32455]'_Class=33","0.032065604944140715","_Rcdminutes='(873.5-1154.5]'_Humidity=*_Light='(242.88-699.2]'_Voltage='(2.645535-inf)'_Class=33","_Rcdminutes_Humidity_Light_Voltage","33"
"0.22869090887953872","0.00100303030210324","0.002172280259398842","0.0","_Rcdminutes='(1154.5-inf)'_Temperature='(19.9737-21.7181]'_Humidity='(44.29965-inf)'_Light='(10.58-106.72]'_Class=34","0.017998560115190784","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Humidity='(36.8011-41.05725]'_Light='(10.58-106.72]'_Class=34","_Rcdminutes_Temperature_Humidity_Light","34"
"0.5108303913766258","0.002504070545963852","0.004736100183222251","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(23.4527-30.5773]'_Light=*_Voltage='(2.645535-inf)'_Class=34","0.03155379798978415","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.645535-inf)'_Class=34","_Rcdminutes_Temperature_Light_Voltage","34"
"0.569388179229219","0.0023626065528183364","0.004959446618879169","0.0","_Rcdminutes='(1154.5-inf)'_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Voltage=*_Class=34","0.03890961450356699","_Rcdminutes='(288.5-576.5]'_Temperature='(19.9737-21.7181]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=34","_Rcdminutes_Temperature_Humidity_Voltage","34"
"0.49770430804307964","0.0019988124821007213","0.0059373432616889165","0.0","_Temperature=*_Humidity='(-inf-29.31155]'_Light='(699.2-inf)'_Voltage='(-inf-2.32455]'_Class=34","0.06628378820603442","_Temperature=*_Humidity='(36.8011-41.05725]'_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=34","_Temperature_Humidity_Light_Voltage","34"
"0.7068706871220941","0.0027939552850675658","0.004985830210938051","0.0","_Rcdminutes='(576.5-873.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(-inf-2.32455]'_Class=34","0.03279010406440212","_Rcdminutes='(576.5-873.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=34","_Rcdminutes_Humidity_Light_Voltage","34"
"0.2182495849437368","9.965734472316748E-4","0.002271818080577756","0.0","_Rcdminutes='(1154.5-inf)'_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Light='(-inf-10.58]'_Class=35","0.01806022594173877","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Humidity='(41.05725-44.29965]'_Light='(106.72-242.88]'_Class=35","_Rcdminutes_Temperature_Humidity_Light","35"
"0.4634897983140745","0.0026947081297329914","0.005044289144377149","0.0","_Rcdminutes='(1154.5-inf)'_Temperature='(19.9737-21.7181]'_Light=*_Voltage='(2.5879-2.645535]'_Class=35","0.024948735475051265","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.5879-2.645535]'_Class=35","_Rcdminutes_Temperature_Light_Voltage","35"
"0.6053904478768738","0.003057527514529666","0.00533151672389311","0.0","_Rcdminutes='(873.5-1154.5]'_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Voltage=*_Class=35","0.03721615596780897","_Rcdminutes='(288.5-576.5]'_Temperature='(19.9737-21.7181]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=35","_Rcdminutes_Temperature_Humidity_Voltage","35"
"0.6044860828609292","0.0029631670728476923","0.00653912554570074","0.0","_Temperature=*_Humidity='(-inf-29.31155]'_Light='(106.72-242.88]'_Voltage='(-inf-2.32455]'_Class=35","0.04441379831488269","_Temperature=*_Humidity='(36.8011-41.05725]'_Light='(699.2-inf)'_Voltage='(2.5879-2.645535]'_Class=35","_Temperature_Humidity_Light_Voltage","35"
"0.743360867705501","0.003539813655740481","0.005491410495478183","0.0","_Rcdminutes='(-inf-288.5]'_Humidity=*_Light='(-inf-10.58]'_Voltage='(-inf-2.32455]'_Class=35","0.032984471228322064","_Rcdminutes='(873.5-1154.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=35","_Rcdminutes_Humidity_Light_Voltage","35"
"0.2683292756475177","0.001146706306185973","0.0026736544366371662","0.0","_Rcdminutes='(-inf-288.5]'_Temperature='(19.9737-21.7181]'_Humidity='(44.29965-inf)'_Light='(10.58-106.72]'_Class=36","0.023487248408050942","_Rcdminutes='(288.5-576.5]'_Temperature='(19.9737-21.7181]'_Humidity='(29.31155-36.8011]'_Light='(699.2-inf)'_Class=36","_Rcdminutes_Temperature_Humidity_Light","36"
"0.5199599558803127","0.00227056749292713","0.004697084097787626","0.0","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.5879-2.645535]'_Class=36","0.026905918903847685","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.645535-inf)'_Class=36","_Rcdminutes_Temperature_Light_Voltage","36"
"0.573721449405613","0.0022857428263171834","0.004474766695534543","0.0","_Rcdminutes='(1154.5-inf)'_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Voltage=*_Class=36","0.030687018015423506","_Rcdminutes='(288.5-576.5]'_Temperature='(19.9737-21.7181]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=36","_Rcdminutes_Temperature_Humidity_Voltage","36"
"0.495241929044696","0.0018618117633259247","0.005345109177520542","0.0","_Temperature=*_Humidity='(-inf-29.31155]'_Light='(699.2-inf)'_Voltage='(-inf-2.32455]'_Class=36","0.05619020191353877","_Temperature=*_Humidity='(36.8011-41.05725]'_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=36","_Temperature_Humidity_Light_Voltage","36"
"0.7075295935786171","0.0028301183743144683","0.004868130090729836","0.0","_Rcdminutes='(576.5-873.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=36","0.02909663028758066","_Rcdminutes='(576.5-873.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=36","_Rcdminutes_Humidity_Light_Voltage","36"
"0.24437680784008983","0.001048827501459613","0.002967716178071301","0.0","_Rcdminutes='(1154.5-inf)'_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Light='(242.88-699.2]'_Class=37","0.031386262573932566","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Humidity='(36.8011-41.05725]'_Light='(242.88-699.2]'_Class=37","_Rcdminutes_Temperature_Humidity_Light","37"
"0.5288727580438686","0.0026983303981830027","0.005721731920584467","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(23.4527-30.5773]'_Light=*_Voltage='(2.645535-inf)'_Class=37","0.036057692307692304","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.645535-inf)'_Class=37","_Rcdminutes_Temperature_Light_Voltage","37"
"0.5697799719301903","0.002662523233318646","0.0064437962522744755","0.0","_Rcdminutes='(1154.5-inf)'_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Voltage=*_Class=37","0.05143979622674092","_Rcdminutes='(288.5-576.5]'_Temperature='(19.9737-21.7181]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=37","_Rcdminutes_Temperature_Humidity_Voltage","37"
"0.5408974830255693","0.002447499923192621","0.00905024267711483","0.0","_Temperature=*_Humidity='(-inf-29.31155]'_Light='(242.88-699.2]'_Voltage='(-inf-2.32455]'_Class=37","0.10432586452532056","_Temperature=*_Humidity='(36.8011-41.05725]'_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=37","_Temperature_Humidity_Light_Voltage","37"
"0.7321217593669728","0.0029882520790488684","0.0056435702412725745","0.0","_Rcdminutes='(576.5-873.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(-inf-2.32455]'_Class=37","0.04058196261278763","_Rcdminutes='(873.5-1154.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=37","_Rcdminutes_Humidity_Light_Voltage","37"
"0.24848304884755942","0.0010183731510145877","0.0022495521911664188","0.0","_Rcdminutes='(1154.5-inf)'_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Light='(242.88-699.2]'_Class=38","0.01727451140731049","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Humidity='(36.8011-41.05725]'_Light='(106.72-242.88]'_Class=38","_Rcdminutes_Temperature_Humidity_Light","38"
"0.5316163275131409","0.002858152298457747","0.006078533764870549","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(23.4527-30.5773]'_Light=*_Voltage='(2.645535-inf)'_Class=38","0.04174596104790056","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.479845-2.5879]'_Class=38","_Rcdminutes_Temperature_Light_Voltage","38"
"0.5518511466670875","0.0023483027517748403","0.0043491524243148","0.0","_Rcdminutes='(1154.5-inf)'_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Voltage=*_Class=38","0.02839561697604056","_Rcdminutes='(288.5-576.5]'_Temperature='(19.9737-21.7181]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=38","_Rcdminutes_Temperature_Humidity_Voltage","38"
"0.568741122617093","0.002369754677571221","0.005600629451322438","0.0","_Temperature=*_Humidity='(-inf-29.31155]'_Light='(242.88-699.2]'_Voltage='(-inf-2.32455]'_Class=38","0.04391201242947093","_Temperature=*_Humidity='(36.8011-41.05725]'_Light='(699.2-inf)'_Voltage='(2.5879-2.645535]'_Class=38","_Temperature_Humidity_Light_Voltage","38"
"0.6144237924045022","0.002309863881219933","0.004433452104418092","0.0","_Rcdminutes='(1154.5-inf)'_Humidity=*_Light='(106.72-242.88]'_Voltage='(2.5879-2.645535]'_Class=38","0.03267603352633923","_Rcdminutes='(288.5-576.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=38","_Rcdminutes_Humidity_Light_Voltage","38"
"0.28840538984063413","0.0013733589992411149","0.0032977063840124066","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(23.4527-30.5773]'_Humidity='(29.31155-36.8011]'_Light='(242.88-699.2]'_Class=39","0.025728792287067145","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Humidity='(36.8011-41.05725]'_Light='(106.72-242.88]'_Class=39","_Rcdminutes_Temperature_Humidity_Light","39"
"0.5076466863507569","0.0026859613034431584","0.005550634933623042","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(23.4527-30.5773]'_Light=*_Voltage='(2.645535-inf)'_Class=39","0.04448609193134741","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.645535-inf)'_Class=39","_Rcdminutes_Temperature_Light_Voltage","39"
"0.5456940217356016","0.002574028404413215","0.005037286417632415","0.0","_Rcdminutes='(1154.5-inf)'_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Voltage=*_Class=39","0.03796565691140396","_Rcdminutes='(288.5-576.5]'_Temperature='(19.9737-21.7181]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=39","_Rcdminutes_Temperature_Humidity_Voltage","39"
"0.59448424565459","0.0029576330629581594","0.007552168834446142","0.0","_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Light='(106.72-242.88]'_Voltage='(-inf-2.32455]'_Class=39","0.06600490615551372","_Temperature='(19.9737-21.7181]'_Humidity='(36.8011-41.05725]'_Light='(242.88-699.2]'_Voltage='(2.645535-inf)'_Class=39","_Temperature_Humidity_Light_Voltage","39"
"0.7117629246491408","0.0032206467178694156","0.005884070015886594","0.0","_Rcdminutes='(576.5-873.5]'_Humidity=*_Light='(242.88-699.2]'_Voltage='(2.645535-inf)'_Class=39","0.04096797527454462","_Rcdminutes='(873.5-1154.5]'_Humidity=*_Light='(242.88-699.2]'_Voltage='(2.645535-inf)'_Class=39","_Rcdminutes_Humidity_Light_Voltage","39"
"0.2597903468006192","0.0010268393154174672","0.002071507862084769","0.0","_Rcdminutes='(1154.5-inf)'_Temperature='(19.9737-21.7181]'_Humidity='(41.05725-44.29965]'_Light='(106.72-242.88]'_Class=40","0.012007363400552255","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Humidity='(36.8011-41.05725]'_Light='(106.72-242.88]'_Class=40","_Rcdminutes_Temperature_Humidity_Light","40"
"0.515804753516005","0.0024216185611080046","0.005152356546127594","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(23.4527-30.5773]'_Light=*_Voltage='(2.645535-inf)'_Class=40","0.04476429420308992","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.645535-inf)'_Class=40","_Rcdminutes_Temperature_Light_Voltage","40"
"0.5127439338299861","0.002163476514050574","0.003906552487857877","0.0","_Rcdminutes='(1154.5-inf)'_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Voltage=*_Class=40","0.02575098318132374","_Rcdminutes='(288.5-576.5]'_Temperature='(19.9737-21.7181]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=40","_Rcdminutes_Temperature_Humidity_Voltage","40"
"0.5128102331700414","0.0020349612427382592","0.004853867309646584","0.0","_Temperature=*_Humidity='(-inf-29.31155]'_Light='(699.2-inf)'_Voltage='(-inf-2.32455]'_Class=40","0.038427746632081","_Temperature=*_Humidity='(36.8011-41.05725]'_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=40","_Temperature_Humidity_Light_Voltage","40"
"0.625676496809645","0.0023789980867286883","0.00432037527310902","0.0","_Rcdminutes='(576.5-873.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=40","0.035036753378229674","_Rcdminutes='(576.5-873.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=40","_Rcdminutes_Humidity_Light_Voltage","40"
"0.2877057467969035","0.0010616448221287952","0.0026269871949199633","0.0","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Humidity='(44.29965-inf)'_Light='(-inf-10.58]'_Class=41","0.017772569698745178","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Humidity='(36.8011-41.05725]'_Light='(242.88-699.2]'_Class=41","_Rcdminutes_Temperature_Humidity_Light","41"
"0.5375912689644553","0.0021503650758578213","0.004881161835603652","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(23.4527-30.5773]'_Light=*_Voltage='(2.645535-inf)'_Class=41","0.04829280275116679","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.645535-inf)'_Class=41","_Rcdminutes_Temperature_Light_Voltage","41"
"0.4736639386498266","0.001990184616175742","0.0035699180908450186","0.0","_Rcdminutes='(873.5-1154.5]'_Temperature='(23.4527-30.5773]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=41","0.027511667894866126","_Rcdminutes='(288.5-576.5]'_Temperature='(19.9737-21.7181]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=41","_Rcdminutes_Temperature_Humidity_Voltage","41"
"0.4809659343489154","0.0018013705406326418","0.003851132086839209","0.0","_Temperature=*_Humidity='(-inf-29.31155]'_Light='(242.88-699.2]'_Voltage='(-inf-2.32455]'_Class=41","0.03300620086909819","_Temperature=*_Humidity='(36.8011-41.05725]'_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=41","_Temperature_Humidity_Light_Voltage","41"
"0.5442998070321796","0.0018704460722755313","0.0032997445513967766","0.0","_Rcdminutes='(576.5-873.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=41","0.030017194792434292","_Rcdminutes='(873.5-1154.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=41","_Rcdminutes_Humidity_Light_Voltage","41"
"0.3091005981238193","0.0011322366231641733","0.0026086507462620397","0.0","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Humidity='(44.29965-inf)'_Light='(-inf-10.58]'_Class=42","0.015037092976766914","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Humidity='(36.8011-41.05725]'_Light='(242.88-699.2]'_Class=42","_Rcdminutes_Temperature_Humidity_Light","42"
"0.5302792701130348","0.002173275697184569","0.004755584742538635","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(23.4527-30.5773]'_Light=*_Voltage='(2.645535-inf)'_Class=42","0.03953197011051949","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.645535-inf)'_Class=42","_Rcdminutes_Temperature_Light_Voltage","42"
"0.4789846642685898","0.0019470921311731293","0.0035736467543532806","0.0","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Humidity='(44.29965-inf)'_Voltage=*_Class=42","0.027741733410890868","_Rcdminutes='(288.5-576.5]'_Temperature='(19.9737-21.7181]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=42","_Rcdminutes_Temperature_Humidity_Voltage","42"
"0.4824076441643748","0.0018135625720465218","0.003906247717399132","0.0","_Temperature=*_Humidity='(44.29965-inf)'_Light='(-inf-10.58]'_Voltage='(2.5879-2.645535]'_Class=42","0.03340194192133876","_Temperature=*_Humidity='(36.8011-41.05725]'_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=42","_Temperature_Humidity_Light_Voltage","42"
"0.5865491090400916","0.0019422155928479855","0.003500871293495646","0.0","_Rcdminutes='(576.5-873.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=42","0.029978969976285293","_Rcdminutes='(873.5-1154.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=42","_Rcdminutes_Humidity_Light_Voltage","42"
"0.2888810550194638","0.0011284416211697805","0.0032243671956267055","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(23.4527-30.5773]'_Humidity='(29.31155-36.8011]'_Light='(242.88-699.2]'_Class=43","0.029264214046822744","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Humidity='(29.31155-36.8011]'_Light='(242.88-699.2]'_Class=43","_Rcdminutes_Temperature_Humidity_Light","43"
"0.5084972449147431","0.002332556169333684","0.004766703455776613","0.0","_Rcdminutes='(576.5-873.5]'_Temperature='(23.4527-30.5773]'_Light=*_Voltage='(2.645535-inf)'_Class=43","0.04403176229508197","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.645535-inf)'_Class=43","_Rcdminutes_Temperature_Light_Voltage","43"
"0.47936264666374245","0.0021690617496096945","0.004524982181688914","0.0","_Rcdminutes='(1154.5-inf)'_Temperature='(30.5773-inf)'_Humidity='(-inf-29.31155]'_Voltage=*_Class=43","0.03172031772575251","_Rcdminutes='(288.5-576.5]'_Temperature='(19.9737-21.7181]'_Humidity='(29.31155-36.8011]'_Voltage=*_Class=43","_Rcdminutes_Temperature_Humidity_Voltage","43"
"0.5127442396787105","0.0021275694592477615","0.005705738574427461","0.0","_Temperature=*_Humidity='(-inf-29.31155]'_Light='(242.88-699.2]'_Voltage='(-inf-2.32455]'_Class=43","0.06905831939799331","_Temperature=*_Humidity='(36.8011-41.05725]'_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=43","_Temperature_Humidity_Light_Voltage","43"
"0.578276289818521","0.00211822816783341","0.0038100112286930596","0.0","_Rcdminutes='(576.5-873.5]'_Humidity=*_Light='(242.88-699.2]'_Voltage='(2.645535-inf)'_Class=43","0.026895491803278687","_Rcdminutes='(576.5-873.5]'_Humidity=*_Light='(699.2-inf)'_Voltage='(2.645535-inf)'_Class=43","_Rcdminutes_Humidity_Light_Voltage","43"
"0.37086881757196166","0.0013292789160285364","0.003365179877971919","0.0","_Rcdminutes='(873.5-1154.5]'_Temperature='(23.4527-30.5773]'_Humidity='(29.31155-36.8011]'_Light='(699.2-inf)'_Class=44","0.02562127960704325","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Humidity='(36.8011-41.05725]'_Light='(699.2-inf)'_Class=44","_Rcdminutes_Temperature_Humidity_Light","44"
"0.47585359846220865","0.00188830793040559","0.004209961983465286","0.0","_Rcdminutes='(-inf-288.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.5879-2.645535]'_Class=44","0.03740806492518387","_Rcdminutes='(288.5-576.5]'_Temperature='(-inf-19.9737]'_Light=*_Voltage='(2.645535-inf)'_Class=44","_Rcdminutes_Temperature_Light_Voltage","44"
