"points","all_attributes","date_day_period","date_day_nswprice","date_day_nswdemand","date_day_vicprice","date_day_vicdemand","date_day_transfer","date_period_nswprice","date_period_nswdemand","date_period_vicprice","date_period_vicdemand","date_period_transfer","date_nswprice_nswdemand","date_nswprice_vicprice","date_nswprice_vicdemand","date_nswprice_transfer","date_nswdemand_vicprice","date_nswdemand_vicdemand","date_nswdemand_transfer","date_vicprice_vicdemand","date_vicprice_transfer","date_vicdemand_transfer","day_period_nswprice","day_period_nswdemand","day_period_vicprice","day_period_vicdemand","day_period_transfer","day_nswprice_nswdemand","day_nswprice_vicprice","day_nswprice_vicdemand","day_nswprice_transfer","day_nswdemand_vicprice","day_nswdemand_vicdemand","day_nswdemand_transfer","day_vicprice_vicdemand","day_vicprice_transfer","day_vicdemand_transfer","period_nswprice_nswdemand","period_nswprice_vicprice","period_nswprice_vicdemand","period_nswprice_transfer","period_nswdemand_vicprice","period_nswdemand_vicdemand","period_nswdemand_transfer","period_vicprice_vicdemand","period_vicprice_transfer","period_vicdemand_transfer","nswprice_nswdemand_vicprice","nswprice_nswdemand_vicdemand","nswprice_nswdemand_transfer","nswprice_vicprice_vicdemand","nswprice_vicprice_transfer","nswprice_vicdemand_transfer","nswdemand_vicprice_vicdemand","nswdemand_vicprice_transfer","nswdemand_vicdemand_transfer","vicprice_vicdemand_transfer"
"13680","1.0","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","0.3958333333333333","0.43750000000000006","0.0","0.0","0.0","0.5208333333333333","0.2916666666666667","0.2916666666666667","0.2916666666666667","0.39583333333333337","0.39583333333333337","0.39583333333333337","0.0","0.0","0.0","1.0","1.0","0.9999999999999999","0.9999999999999999","1.0","1.0000000000000002","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.6666666666666666","0.3958333333333334","0.39583333333333337","0.3958333333333333","0.43750000000000006","0.4375","0.43750000000000006","0.0","0.0","0.0","0.5208333333333334","0.5208333333333333","0.5208333333333334","0.2916666666666667","0.2916666666666667","0.2916666666666667","0.39583333333333337","0.39583333333333337","0.39583333333333337","0.0"
"13728","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","1.0","0.2708333333333333","0.7291666666666666","0.0","0.0","0.0","0.7499999999999999","0.1875","0.1875","0.1875","0.7291666666666667","0.7291666666666666","0.7291666666666666","0.0","0.0","0.0","1.0","0.9999999999999999","1.0","1.0","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.8333333333333331","0.2708333333333333","0.2708333333333333","0.2708333333333333","0.7291666666666665","0.7291666666666665","0.7291666666666665","0.0","0.0","0.0","0.75","0.7499999999999999","0.7499999999999999","0.1875","0.1875","0.1875","0.7291666666666667","0.7291666666666666","0.7291666666666666","0.0"
"13776","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","1.0","0.14583333333333334","0.08333333333333334","0.0","0.0","0.0","0.18750000000000003","0.10416666666666666","0.10416666666666666","0.10416666666666666","0.06250000000000003","0.06250000000000003","0.06250000000000003","0.0","0.0","0.0","1.0","1.0","0.9999999999999999","1.0","0.9999999999999999","0.9999999999999999","1.0","1.0","1.0000000000000002","1.0","1.0","1.0000000000000002","1.0","1.0","1.0","0.1875","0.14583333333333331","0.14583333333333331","0.14583333333333331","0.08333333333333334","0.08333333333333334","0.08333333333333336","0.0","0.0","0.0","0.18749999999999997","0.18750000000000003","0.18750000000000003","0.10416666666666666","0.10416666666666666","0.10416666666666666","0.06250000000000003","0.06250000000000003","0.06250000000000003","0.0"
"13824","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","1.0","0.22916666666666669","0.0625","0.0","0.0","0.0","0.22916666666666669","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.04166666666666667","0.04166666666666667","0.04166666666666667","0.0","0.0","0.0","0.9999999999999998","0.9999999999999998","0.9999999999999999","0.9999999999999999","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.2291666666666666","0.22916666666666669","0.22916666666666666","0.22916666666666669","0.0625","0.0625","0.0625","0.0","0.0","0.0","0.22916666666666663","0.22916666666666663","0.22916666666666663","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.04166666666666667","0.04166666666666667","0.04166666666666667","0.0"
"13872","1.0","0.9999999999999999","0.9999999999999999","1.0","1.0","1.0","1.0","0.16666666666666666","0.08333333333333334","0.0","0.0","0.0","0.1875","0.04166666666666666","0.04166666666666666","0.04166666666666666","0.04166666666666667","0.04166666666666667","0.04166666666666667","0.0","0.0","0.0","1.0","0.9999999999999999","0.9999999999999999","0.9999999999999999","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.22916666666666663","0.16666666666666666","0.16666666666666663","0.1666666666666667","0.08333333333333334","0.08333333333333333","0.08333333333333333","0.0","0.0","0.0","0.1875","0.1875","0.18749999999999997","0.04166666666666666","0.04166666666666666","0.04166666666666666","0.04166666666666667","0.04166666666666667","0.04166666666666667","0.0"
"13920","1.0","1.0","0.9999999999999999","0.9999999999999999","1.0","1.0","1.0","0.27083333333333337","0.125","0.0","0.0","0.0","0.18750000000000003","0.10416666666666671","0.10416666666666671","0.10416666666666671","0.08333333333333336","0.08333333333333337","0.08333333333333337","0.0","0.0","0.0","1.0","1.0000000000000002","0.9999999999999999","1.0","1.0","1.0","0.9999999999999998","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.2916666666666667","0.2708333333333333","0.27083333333333337","0.2708333333333333","0.125","0.125","0.125","0.0","0.0","0.0","0.18750000000000003","0.1875","0.18750000000000003","0.10416666666666671","0.10416666666666671","0.10416666666666671","0.08333333333333337","0.08333333333333337","0.08333333333333336","0.0"
"13968","1.0","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","0.49999999999999994","0.5","0.0","0.0","0.0","0.5416666666666666","0.16666666666666669","0.16666666666666669","0.16666666666666669","0.3958333333333333","0.39583333333333326","0.39583333333333326","0.0","0.0","0.0","0.9999999999999998","1.0000000000000002","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","1.0","0.7291666666666666","0.5","0.49999999999999994","0.49999999999999994","0.5000000000000001","0.49999999999999994","0.5","0.0","0.0","0.0","0.5416666666666666","0.5416666666666666","0.5416666666666666","0.16666666666666669","0.16666666666666669","0.16666666666666669","0.3958333333333333","0.3958333333333333","0.3958333333333333","0.0"
"14016","0.9999999999999999","1.0","1.0","0.9999999999999999","1.0","1.0","1.0","0.3541666666666667","0.41666666666666674","0.0","0.0","0.0","0.3333333333333333","0.3125","0.3125","0.31250000000000006","0.2708333333333333","0.2708333333333333","0.2708333333333333","0.0","0.0","0.0","0.9999999999999999","1.0","0.9999999999999999","0.9999999999999999","0.9999999999999999","1.0","1.0","1.0","1.0","0.9999999999999999","1.0","0.9999999999999999","1.0","1.0","1.0","0.5208333333333334","0.3541666666666667","0.35416666666666663","0.3541666666666667","0.4166666666666667","0.4166666666666668","0.4166666666666667","0.0","0.0","0.0","0.33333333333333337","0.3333333333333333","0.33333333333333326","0.3125","0.3125","0.31250000000000006","0.2708333333333333","0.2708333333333333","0.27083333333333337","0.0"
"14064","0.9999999999999999","0.9999999999999999","0.9999999999999999","1.0","1.0","1.0","1.0","0.3958333333333334","0.7291666666666666","0.0","0.0","0.0","0.5833333333333334","0.27083333333333337","0.27083333333333337","0.27083333333333337","0.5625","0.5625","0.5625","0.0","0.0","0.0","1.0","1.0000000000000002","0.9999999999999999","0.9999999999999999","1.0","1.0","1.0","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.75","0.3958333333333334","0.39583333333333337","0.3958333333333334","0.7291666666666665","0.7291666666666666","0.7291666666666667","0.0","0.0","0.0","0.5833333333333333","0.5833333333333333","0.5833333333333333","0.2708333333333333","0.2708333333333333","0.2708333333333333","0.5625","0.5625","0.5625","0.0"
"14112","0.9999999999999998","0.9999999999999999","0.9999999999999999","1.0","1.0","1.0","1.0","0.375","0.18749999999999997","0.0","0.0","0.0","0.37499999999999994","0.3125","0.3125","0.3125","0.16666666666666666","0.16666666666666669","0.16666666666666669","0.0","0.0","0.0","1.0","0.9999999999999999","0.9999999999999999","1.0","1.0","0.9999999999999998","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.43749999999999994","0.375","0.375","0.37499999999999994","0.1875","0.18749999999999997","0.1875","0.0","0.0","0.0","0.37499999999999994","0.375","0.375","0.3125","0.31250000000000006","0.3125","0.16666666666666669","0.16666666666666669","0.16666666666666669","0.0"
"14160","0.9999999999999999","0.9999999999999999","1.0000000000000002","1.0000000000000002","1.0","1.0","1.0","0.43749999999999994","0.125","0.0","0.0","0.0","0.41666666666666663","0.39583333333333337","0.39583333333333337","0.39583333333333337","0.10416666666666667","0.10416666666666667","0.10416666666666667","0.0","0.0","0.0","0.9999999999999999","1.0000000000000002","0.9999999999999999","0.9999999999999999","1.0","0.9999999999999998","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.4583333333333333","0.4375","0.4375","0.43749999999999994","0.125","0.125","0.125","0.0","0.0","0.0","0.4166666666666667","0.41666666666666663","0.41666666666666663","0.39583333333333337","0.39583333333333337","0.39583333333333337","0.10416666666666667","0.10416666666666667","0.10416666666666667","0.0"
"14208","0.9999999999999999","0.9999999999999999","1.0","1.0000000000000002","1.0","1.0","1.0","0.375","0.375","0.0","0.0","0.0","0.39583333333333326","0.3125","0.31249999999999994","0.31249999999999994","0.3541666666666667","0.35416666666666674","0.35416666666666663","0.0","0.0","0.0","1.0","1.0","0.9999999999999999","0.9999999999999999","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.4791666666666667","0.375","0.375","0.37499999999999994","0.37500000000000006","0.37500000000000006","0.375","0.0","0.0","0.0","0.3958333333333335","0.3958333333333334","0.39583333333333337","0.31249999999999994","0.3125","0.31249999999999994","0.3541666666666667","0.3541666666666667","0.35416666666666663","0.0"
"14256","1.0","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","0.22916666666666666","0.18750000000000006","0.0","0.0","0.0","0.2708333333333333","0.22916666666666666","0.22916666666666666","0.22916666666666666","0.1875","0.1875","0.18750000000000003","0.0","0.0","0.0","0.9999999999999999","1.0000000000000002","0.9999999999999999","0.9999999999999999","0.9999999999999999","1.0","1.0000000000000002","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.29166666666666663","0.22916666666666666","0.2291666666666667","0.22916666666666666","0.1875","0.18750000000000003","0.1875","0.0","0.0","0.0","0.2708333333333333","0.27083333333333337","0.27083333333333337","0.22916666666666666","0.22916666666666666","0.22916666666666666","0.18750000000000003","0.18750000000000003","0.1875","0.0"
"14304","0.9999999999999998","0.9999999999999999","1.0000000000000002","1.0","1.0","1.0","1.0","0.6875","0.5","0.0","0.0","0.0","0.6666666666666666","0.20833333333333331","0.20833333333333331","0.20833333333333331","0.47916666666666663","0.4791666666666667","0.47916666666666663","0.0","0.0","0.0","1.0","1.0","1.0","0.9999999999999999","0.9999999999999999","1.0000000000000002","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.8125","0.6875000000000001","0.6875","0.6875000000000001","0.5","0.5","0.5","0.0","0.0","0.0","0.6666666666666667","0.6666666666666666","0.6666666666666666","0.20833333333333331","0.20833333333333331","0.20833333333333331","0.4791666666666667","0.4791666666666667","0.4791666666666667","0.0"
"14352","0.9999999999999999","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","0.37500000000000006","0.5208333333333333","0.0","0.0","0.0","0.5833333333333334","0.3333333333333333","0.33333333333333337","0.33333333333333337","0.4791666666666667","0.47916666666666663","0.47916666666666663","0.0","0.0","0.0","0.9999999999999998","0.9999999999999998","0.9999999999999999","1.0","0.9999999999999999","1.0","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.6666666666666667","0.3750000000000001","0.37500000000000006","0.37499999999999994","0.5208333333333333","0.5208333333333334","0.5208333333333333","0.0","0.0","0.0","0.5833333333333333","0.5833333333333334","0.5833333333333334","0.33333333333333337","0.3333333333333333","0.33333333333333337","0.4791666666666667","0.47916666666666663","0.47916666666666663","0.0"
"14400","0.9999999999999998","1.0","1.0","1.0","1.0","1.0","1.0","0.6666666666666667","0.7083333333333333","0.0","0.0","0.0","0.7291666666666667","0.6666666666666667","0.6666666666666667","0.6666666666666666","0.7083333333333333","0.7083333333333334","0.7083333333333333","0.0","0.0","0.0","0.9999999999999999","1.0","0.9999999999999999","0.9999999999999999","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","0.9999999999999999","1.0","1.0","1.0","1.0","0.7708333333333335","0.6666666666666667","0.6666666666666665","0.6666666666666665","0.7083333333333334","0.7083333333333334","0.7083333333333334","0.0","0.0","0.0","0.7291666666666665","0.7291666666666666","0.7291666666666667","0.6666666666666667","0.6666666666666667","0.6666666666666666","0.7083333333333333","0.7083333333333333","0.7083333333333333","0.0"
"14448","0.9999999999999998","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","0.3125","0.0625","0.0","0.0","0.0","0.20833333333333337","0.20833333333333337","0.20833333333333334","0.20833333333333334","0.06249999999999999","0.06249999999999999","0.06249999999999999","0.0","0.0","0.0","1.0","1.0000000000000002","1.0","0.9999999999999999","0.9999999999999999","1.0000000000000002","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.3333333333333333","0.3125","0.3125","0.31250000000000006","0.06250000000000001","0.0625","0.0625","0.0","0.0","0.0","0.20833333333333334","0.20833333333333337","0.20833333333333337","0.20833333333333334","0.20833333333333334","0.20833333333333334","0.06249999999999999","0.06249999999999999","0.06249999999999999","0.0"
"14496","1.0000000000000002","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","0.45833333333333337","0.4791666666666667","0.0","0.0","0.0","0.5208333333333334","0.31250000000000006","0.3125","0.31250000000000006","0.3958333333333333","0.3958333333333333","0.39583333333333337","0.0","0.0","0.0","1.0","1.0","0.9999999999999999","1.0","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.6041666666666666","0.45833333333333326","0.45833333333333326","0.45833333333333337","0.47916666666666674","0.47916666666666674","0.4791666666666667","0.0","0.0","0.0","0.5208333333333334","0.5208333333333334","0.5208333333333334","0.31250000000000006","0.3125","0.31250000000000006","0.3958333333333333","0.39583333333333326","0.3958333333333333","0.0"
"14544","1.0","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","0.14583333333333334","0.041666666666666664","0.0","0.0","0.0","0.16666666666666666","0.10416666666666669","0.10416666666666666","0.10416666666666667","0.041666666666666664","0.041666666666666664","0.041666666666666664","0.0","0.0","0.0","1.0","1.0000000000000002","0.9999999999999999","0.9999999999999999","0.9999999999999999","1.0000000000000002","1.0","1.0","1.0","0.9999999999999999","1.0","0.9999999999999999","1.0","1.0","1.0","0.18749999999999994","0.14583333333333331","0.14583333333333334","0.14583333333333334","0.041666666666666664","0.041666666666666664","0.04166666666666667","0.0","0.0","0.0","0.16666666666666666","0.16666666666666669","0.16666666666666669","0.10416666666666667","0.10416666666666667","0.10416666666666667","0.041666666666666664","0.041666666666666664","0.041666666666666664","0.0"
"14592","0.9999999999999999","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","0.6041666666666667","0.08333333333333334","0.0","0.0","0.0","0.5833333333333333","0.4166666666666667","0.4166666666666667","0.41666666666666663","0.04166666666666666","0.04166666666666666","0.04166666666666666","0.0","0.0","0.0","1.0","1.0","0.9999999999999999","0.9999999999999999","0.9999999999999999","0.9999999999999999","0.9999999999999999","1.0","1.0","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","0.6874999999999998","0.6041666666666666","0.6041666666666666","0.6041666666666666","0.08333333333333334","0.08333333333333336","0.08333333333333334","0.0","0.0","0.0","0.5833333333333334","0.5833333333333331","0.5833333333333333","0.4166666666666667","0.41666666666666674","0.41666666666666663","0.04166666666666666","0.04166666666666666","0.04166666666666666","0.0"
"14640","1.0000000000000002","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","0.6458333333333333","0.625","0.0","0.0","0.0","0.5625","0.4375","0.4375","0.4375","0.4583333333333333","0.4583333333333333","0.45833333333333337","0.0","0.0","0.0","1.0000000000000002","1.0","0.9999999999999999","0.9999999999999999","0.9999999999999999","0.9999999999999999","1.0","1.0000000000000002","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","1.0","0.8124999999999999","0.6458333333333334","0.6458333333333334","0.6458333333333334","0.6250000000000001","0.625","0.6250000000000001","0.0","0.0","0.0","0.5624999999999999","0.5624999999999999","0.5624999999999999","0.4375","0.4375","0.4375","0.45833333333333337","0.45833333333333337","0.4583333333333333","0.0"
"14688","0.9999999999999999","0.9999999999999999","1.0","0.9999999999999999","1.0","1.0","1.0","0.5","0.2708333333333333","0.0","0.0","0.0","0.43749999999999994","0.375","0.375","0.375","0.1875","0.1875","0.1875","0.0","0.0","0.0","1.0","1.0","0.9999999999999999","0.9999999999999999","0.9999999999999999","0.9999999999999999","0.9999999999999999","1.0","1.0","0.9999999999999999","1.0","1.0","1.0","1.0","1.0","0.5833333333333333","0.49999999999999994","0.4999999999999999","0.5","0.2708333333333333","0.2708333333333333","0.2708333333333333","0.0","0.0","0.0","0.4375","0.4375","0.4375","0.375","0.375","0.375","0.1875","0.1875","0.1875","0.0"
"14736","0.9999999999999998","0.9999999999999999","0.9999999999999999","1.0","1.0","1.0","1.0","0.6666666666666667","0.6041666666666667","0.0","0.0","0.0","0.7291666666666665","0.5416666666666667","0.5416666666666666","0.5416666666666666","0.6041666666666666","0.6041666666666666","0.6041666666666666","0.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9999999999999999","1.0","1.0","1.0","1.0","0.7708333333333333","0.6666666666666666","0.6666666666666667","0.6666666666666666","0.6041666666666667","0.6041666666666667","0.6041666666666667","0.0","0.0","0.0","0.7291666666666667","0.7291666666666665","0.7291666666666666","0.5416666666666667","0.5416666666666666","0.5416666666666666","0.6041666666666666","0.6041666666666666","0.6041666666666667","0.0"
